class: kotlin/collections/MutableList
  callableIdIfNonLocal: kotlin.collections.MutableList.retainAll
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: ABSTRACT
  name: retainAll
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Boolean
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(elements)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: kotlin.collections.MutableList.set
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: true
  isOverride: false
  isSuspend: false
  modality: ABSTRACT
  name: set
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: E
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(index), KtFirFunctionValueParameterSymbol(element)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: kotlin.collections.MutableList.subList
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: ABSTRACT
  name: subList
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/collections/MutableList<E>
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(fromIndex), KtFirFunctionValueParameterSymbol(toIndex)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: kotlin.collections.MutableList.contains
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: true
  isOverride: false
  isSuspend: false
  modality: ABSTRACT
  name: contains
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Boolean
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(element)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: kotlin.collections.MutableList.containsAll
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: ABSTRACT
  name: containsAll
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Boolean
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(elements)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: kotlin.collections.MutableList.get
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: true
  isOverride: false
  isSuspend: false
  modality: ABSTRACT
  name: get
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: E
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(index)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: kotlin.collections.MutableList.indexOf
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: ABSTRACT
  name: indexOf
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Int
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(element)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: kotlin.collections.MutableList.isEmpty
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: ABSTRACT
  name: isEmpty
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Boolean
  typeParameters: []
  valueParameters: []
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: kotlin.collections.MutableList.iterator
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: true
  isOverride: false
  isSuspend: false
  modality: ABSTRACT
  name: iterator
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/collections/MutableIterator<E>
  typeParameters: []
  valueParameters: []
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: kotlin.collections.MutableList.lastIndexOf
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: ABSTRACT
  name: lastIndexOf
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Int
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(element)]
  visibility: PUBLIC

KtFirPropertySymbol:
  annotations: []
  callableIdIfNonLocal: kotlin.collections.List.size
  getter: null
  hasBackingField: false
  isConst: false
  isExtension: false
  isOverride: false
  isVal: true
  modality: ABSTRACT
  name: size
  origin: LIBRARY
  receiverType: null
  setter: null
  symbolKind: MEMBER
  type: kotlin/Int
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: kotlin.collections.MutableList.equals
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: true
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: equals
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Boolean
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(other)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: kotlin.collections.MutableList.hashCode
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: hashCode
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Int
  typeParameters: []
  valueParameters: []
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: kotlin.collections.MutableList.toString
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: OPEN
  name: toString
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/String
  typeParameters: []
  valueParameters: []
  visibility: PUBLIC
