element: df.column
        name: df
        origin: SOURCE
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          typeArguments: [
            *
          ]
          type: DataFrame<*>
        symbolKind: LOCAL
        typeParameters: []
    constructors: 0

  ExplicitSimpleImportingScope, index = 3
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  PackageMemberScope, index = 4
    packages: 6
      KtPackageSymbol:
        fqName: META-INF
        origin: SOURCE
      KtPackageSymbol:
        fqName: java
        origin: SOURCE
      KtPackageSymbol:
        fqName: javax
        origin: SOURCE
      KtPackageSymbol:
        fqName: kotlin
        origin: SOURCE
      KtPackageSymbol:
        fqName: org
        origin: SOURCE
      KtPackageSymbol:
        fqName: sun
        origin: SOURCE
    classifiers: 2
      KtNamedClassOrObjectSymbol:
        annotationsList: []
        classId: DataFrame
        classKind: INTERFACE
        companionObject: null
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        modality: ABSTRACT
        name: DataFrame
        origin: SOURCE
        superTypes: [
          KtUsualClassType:
            annotationsList: []
            typeArguments: []
            type: kotlin/Any
        ]
        symbolKind: TOP_LEVEL
        typeParameters: [
          KtTypeParameterSymbol(T)
        ]
        visibility: Public
      KtNamedClassOrObjectSymbol:
        annotationsList: []
        classId: Refine
        classKind: ANNOTATION_CLASS
        companionObject: null
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        modality: FINAL
        name: Refine
        origin: SOURCE
        superTypes: [
          KtUsualClassType:
            annotationsList: []
            typeArguments: []
            type: kotlin/Annotation
        ]
        symbolKind: TOP_LEVEL
        typeParameters: []
        visibility: Public
    callables: 2
      KtFunctionSymbol:
        annotationsList: [
          Refine()
            psi: KtAnnotationEntry
        ]
        callableId: /add
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: true
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: FINAL
        name: add
        origin: SOURCE
        receiverParameter: KtReceiverParameterSymbol:
          annotationsList: []
          origin: SOURCE
          owningCallableSymbol: KtFunctionSymbol(/add)
          type: KtUsualClassType:
            annotationsList: []
            typeArguments: [
              KtTypeParameterType:
                annotationsList: []
                type: T
            ]
            type: DataFrame<T>
        returnType: KtUsualClassType:
          annotationsList: []
          typeArguments: [
            KtUsualClassType:
              annotationsList: []
              typeArguments: []
              type: kotlin/Any?
          ]
          type: DataFrame<kotlin/Any?>
        symbolKind: TOP_LEVEL
        typeParameters: [
          KtTypeParameterSymbol(T)
          KtTypeParameterSymbol(R)
        ]
        valueParameters: [
          KtValueParameterSymbol:
            annotationsList: []
            callableId: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            name: columnName
            origin: SOURCE
            receiverParameter: null
            returnType: KtUsualClassType:
              annotationsList: []
              typeArguments: []
              type: kotlin/String
            symbolKind: LOCAL
            typeParameters: []
          KtValueParameterSymbol:
            annotationsList: []
            callableId: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            name: expression
            origin: SOURCE
            receiverParameter: null
            returnType: KtFunctionalType:
              annotationsList: []
              typeArguments: [
                KtTypeParameterType:
                  annotationsList: []
                  type: R
              ]
              type: kotlin/Function0<R>
            symbolKind: LOCAL
            typeParameters: []
        ]
        visibility: Public
      KtFunctionSymbol:
        annotationsList: []
        callableId: /test_1
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: FINAL
        name: test_1
        origin: SOURCE
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Unit
        symbolKind: TOP_LEVEL
        typeParameters: []
        valueParameters: [
          KtValueParameterSymbol:
            annotationsList: []
            callableId: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            name: df
            origin: SOURCE
            receiverParameter: null
            returnType: KtUsualClassType:
              annotationsList: []
              typeArguments: [
                *
              ]
              type: DataFrame<*>
            symbolKind: LOCAL
            typeParameters: []
        ]
        visibility: Public
    constructors: 0

  DefaultSimpleImportingScope, index = 5

  DefaultSimpleImportingScope, index = 6

  ExplicitStarImportingScope, index = 7
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  DefaultStarImportingScope, index = 8

