element: df.column
          owningCallableSymbol: KaNamedFunctionSymbol(/add)
          receiverParameter: null
          returnType: KaUsualClassType:
            annotations: []
            typeArguments: [
              KaTypeParameterType:
                annotations: []
                type: T
            ]
            type: DataFrame<T>
          typeParameters: []
          visibility: PUBLIC
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: [
            KaUsualClassType:
              annotations: []
              typeArguments: []
              type: kotlin/Any?
          ]
          type: DataFrame<kotlin/Any?>
        typeParameters: [
          KaTypeParameterSymbol:
            annotations: []
            isActual: false
            isExpect: false
            isExternal: false
            isReified: false
            location: LOCAL
            modality: FINAL
            name: T
            origin: SOURCE
            upperBounds: []
            variance: INVARIANT
            visibility: LOCAL
          KaTypeParameterSymbol:
            annotations: []
            isActual: false
            isExpect: false
            isExternal: false
            isReified: false
            location: LOCAL
            modality: FINAL
            name: R
            origin: SOURCE
            upperBounds: []
            variance: INVARIANT
            visibility: LOCAL
        ]
        valueParameters: [
          KaValueParameterSymbol:
            annotations: []
            callableId: null
            contextParameters: []
            contextReceivers: []
            hasDeclaredDefaultValue: false
            hasDefaultValue: false
            isActual: false
            isCompanion: false
            isCrossinline: false
            isDelegated: false
            isExpect: false
            isExtension: false
            isExternal: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVal: true
            isVararg: false
            location: LOCAL
            modality: FINAL
            name: columnName
            origin: SOURCE
            primaryConstructorProperty: null
            receiverParameter: null
            returnType: KaUsualClassType:
              annotations: []
              typeArguments: []
              type: kotlin/String
            typeParameters: []
            visibility: PUBLIC
          KaValueParameterSymbol:
            annotations: []
            callableId: null
            contextParameters: []
            contextReceivers: []
            hasDeclaredDefaultValue: false
            hasDefaultValue: false
            isActual: false
            isCompanion: false
            isCrossinline: false
            isDelegated: false
            isExpect: false
            isExtension: false
            isExternal: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVal: true
            isVararg: false
            location: LOCAL
            modality: FINAL
            name: expression
            origin: SOURCE
            primaryConstructorProperty: null
            receiverParameter: null
            returnType: KaFunctionType:
              annotations: []
              typeArguments: [
                KaTypeParameterType:
                  annotations: []
                  type: R
              ]
              type: () -> R
            typeParameters: []
            visibility: PUBLIC
        ]
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        annotations: []
        callableId: /test_1
        contextParameters: []
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isCompanion: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: TOP_LEVEL
        modality: FINAL
        name: test_1
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Unit
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotations: []
            callableId: null
            contextParameters: []
            contextReceivers: []
            hasDeclaredDefaultValue: false
            hasDefaultValue: false
            isActual: false
            isCompanion: false
            isCrossinline: false
            isDelegated: false
            isExpect: false
            isExtension: false
            isExternal: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVal: true
            isVararg: false
            location: LOCAL
            modality: FINAL
            name: df
            origin: SOURCE
            primaryConstructorProperty: null
            receiverParameter: null
            returnType: KaUsualClassType:
              annotations: []
              typeArguments: [
                *
              ]
              type: DataFrame<*>
            typeParameters: []
            visibility: PUBLIC
        ]
        visibility: PUBLIC
    constructors: 0

  DefaultSimpleImportingScope, index = 5

  DefaultSimpleImportingScope, index = 6

  ExplicitStarImportingScope, index = 7
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  DefaultStarImportingScope, index = 8
