element: df.column
        valueParameters: []
        visibility: Public
    constructors: 1
      KaConstructorSymbol:
        annotations: []
        callableId: null
        containingClassId: null
        contextReceivers: []
        hasStableParameterNames: true
        isActual: false
        isExpect: false
        isExtension: false
        isPrimary: true
        location: CLASS
        origin: PLUGIN
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: <local>/Scope1
        typeParameters: []
        valueParameters: []
        visibility: Local

  LocalScope, index = 1
    packages: 0
    classifiers: 0
    callables: 1
      KaLocalVariableSymbol:
        annotations: []
        callableId: null
        contextReceivers: []
        isExtension: false
        isVal: true
        location: LOCAL
        name: df
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: [
            KaUsualClassType:
              annotations: []
              typeArguments: []
              type: <local>/DataFrameType
          ]
          type: DataFrame<<local>/DataFrameType>
        typeParameters: []
    constructors: 0

  LocalScope, index = 2
    packages: 0
    classifiers: 0
    callables: 1
      KaValueParameterSymbol:
        annotations: []
        callableId: null
        contextReceivers: []
        generatedPrimaryConstructorProperty: null
        hasDefaultValue: false
        isCrossinline: false
        isExtension: false
        isImplicitLambdaParameter: false
        isNoinline: false
        isVararg: false
        location: LOCAL
        name: df
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: [
            *
          ]
          type: DataFrame<*>
        typeParameters: []
    constructors: 0

  ExplicitSimpleImportingScope, index = 3
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  PackageMemberScope, index = 4
    packages: 6
      KaPackageSymbol:
        fqName: META-INF
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: java
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: javax
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: kotlin
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: org
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: sun
        location: TOP_LEVEL
        origin: SOURCE
    classifiers: 2
      KaNamedClassOrObjectSymbol:
        annotations: []
        classId: DataFrame
        classKind: INTERFACE
        companionObject: null
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        location: TOP_LEVEL
        modality: ABSTRACT
        name: DataFrame
        origin: SOURCE
        superTypes: [
          KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/Any
        ]
        typeParameters: [
          KaTypeParameterSymbol(T)
        ]
        visibility: Public
      KaNamedClassOrObjectSymbol:
        annotations: []
        classId: Refine
        classKind: ANNOTATION_CLASS
        companionObject: null
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        location: TOP_LEVEL
        modality: FINAL
        name: Refine
        origin: SOURCE
        superTypes: [
          KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/Annotation
        ]
        typeParameters: []
        visibility: Public
    callables: 2
      KaFunctionSymbol:
        annotations: [
          Refine()
            psi: KtAnnotationEntry
        ]
        callableId: /add
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: true
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: TOP_LEVEL
        modality: FINAL
        name: add
        origin: SOURCE
        receiverParameter: KaReceiverParameterSymbol:
          annotations: []
          location: LOCAL
          origin: SOURCE
          owningCallableSymbol: KaFunctionSymbol(/add)
          type: KaUsualClassType:
            annotations: []
            typeArguments: [
              KaTypeParameterType:
                annotations: []
                type: T
            ]
            type: DataFrame<T>
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: [
            KaUsualClassType:
              annotations: []
              typeArguments: []
              type: kotlin/Any?
          ]
          type: DataFrame<kotlin/Any?>
        typeParameters: [
          KaTypeParameterSymbol(T)
          KaTypeParameterSymbol(R)
        ]
        valueParameters: [
          KaValueParameterSymbol:
            annotations: []
            callableId: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            location: LOCAL
            name: columnName
            origin: SOURCE
            receiverParameter: null
            returnType: KaUsualClassType:
              annotations: []
              typeArguments: []
              type: kotlin/String
            typeParameters: []
          KaValueParameterSymbol:
            annotations: []
            callableId: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            location: LOCAL
            name: expression
            origin: SOURCE
            receiverParameter: null
            returnType: KaFunctionType:
              annotations: []
              typeArguments: [
                KaTypeParameterType:
                  annotations: []
                  type: R
              ]
              type: kotlin/Function0<R>
            typeParameters: []
        ]
        visibility: Public
      KaFunctionSymbol:
        annotations: []
        callableId: /test_1
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: TOP_LEVEL
        modality: FINAL
        name: test_1
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Unit
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotations: []
            callableId: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            location: LOCAL
            name: df
            origin: SOURCE
            receiverParameter: null
            returnType: KaUsualClassType:
              annotations: []
              typeArguments: [
                *
              ]
              type: DataFrame<*>
            typeParameters: []
        ]
        visibility: Public
    constructors: 0

  DefaultSimpleImportingScope, index = 5

  DefaultSimpleImportingScope, index = 6

  ExplicitStarImportingScope, index = 7
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  DefaultStarImportingScope, index = 8

