// FILE: Common.kt

KtNamedClassOrObjectSymbol:
    KtUsualClassType:
      annotationsList: []
      ownTypeArguments: []
      type: kotlin/Any
  ]
  symbolKind: CLASS_MEMBER
  typeParameters: []
  visibility: Public

KtFunctionSymbol:
  annotationsList: []
  callableIdIfNonLocal: sample/B.bar
  contextReceivers: []
  contractEffects: []
  hasStableParameterNames: true
  isActual: false
  isBuiltinFunctionInvoke: false
  isExpect: true
  isExtension: false
  isExternal: false
  isInfix: false
  isInline: false
  isOperator: false
  isOverride: false
  isStatic: false
  isSuspend: false
  modality: FINAL
  name: bar
  origin: SOURCE
  receiverParameter: null
  returnType: KtUsualClassType:
    annotationsList: []
    ownTypeArguments: []
    type: kotlin/Unit
  symbolKind: CLASS_MEMBER
  typeParameters: []
  valueParameters: []
  visibility: Public

KtKotlinPropertySymbol:
  annotationsList: []
  backingFieldSymbol: KtBackingFieldSymbol:
    annotationsList: []
    callableIdIfNonLocal: null
    contextReceivers: []
    isExtension: false
    name: field
    origin: PROPERTY_BACKING_FIELD
    owningProperty: KtKotlinPropertySymbol(sample/B.n)
    receiverParameter: null
    returnType: KtUsualClassType:
      annotationsList: []
      ownTypeArguments: []
      type: kotlin/Int
    symbolKind: LOCAL
    typeParameters: []
  callableIdIfNonLocal: sample/B.n
  contextReceivers: []
  getter: KtPropertyGetterSymbol:
    annotationsList: []
    callableIdIfNonLocal: null
    contextReceivers: []
    hasBody: false
    hasStableParameterNames: true
    isDefault: true
    isExtension: false
    isInline: false
    isOverride: false
    modality: FINAL
    origin: SOURCE
    receiverParameter: null
    returnType: KtUsualClassType:
      annotationsList: []
      ownTypeArguments: []
      type: kotlin/Int
    symbolKind: ACCESSOR
    typeParameters: []
    valueParameters: []
    visibility: Public
  hasBackingField: false
  hasGetter: true
  hasSetter: false
  initializer: null
  isActual: false
  isConst: false
  isDelegatedProperty: false
  isExpect: true
  isExtension: false
  isFromPrimaryConstructor: false
  isLateInit: false
  isOverride: false
  isStatic: false
  isVal: true
  modality: FINAL
  name: n
  origin: SOURCE
  receiverParameter: null
  returnType: KtUsualClassType:
    annotationsList: []
    ownTypeArguments: []
    type: kotlin/Int
  setter: null
  symbolKind: CLASS_MEMBER
  typeParameters: []
  visibility: Public

KtNamedClassOrObjectSymbol:
  annotationsList: []
  classIdIfNonLocal: sample/C
  classKind: CLASS
  companionObject: null
  contextReceivers: []
  isActual: false
  isData: false
  isExpect: true
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  modality: FINAL
  name: C
  origin: SOURCE
  superTypes: [
    KtUsualClassType:
      annotationsList: []
      ownTypeArguments: []
      type: kotlin/Any
  ]
  symbolKind: TOP_LEVEL
  typeParameters: []
  visibility: Public

KtNamedClassOrObjectSymbol:
  annotationsList: []
  classIdIfNonLocal: sample/C.Nested
  classKind: CLASS
  companionObject: null
  contextReceivers: []
  isActual: false
  isData: false
  isExpect: true
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  modality: FINAL
  name: Nested
  origin: SOURCE
  superTypes: [
    KtUsualClassType:
      annotationsList: []
      ownTypeArguments: []
      type: kotlin/Any
  ]
  symbolKind: CLASS_MEMBER
  typeParameters: []
  visibility: Public

KtFunctionSymbol:
  annotationsList: []
  callableIdIfNonLocal: sample/baz
  contextReceivers: []
  contractEffects: []
  hasStableParameterNames: true
  isActual: false
  isBuiltinFunctionInvoke: false
  isExpect: true
  isExtension: false
  isExternal: false
  isInfix: false
  isInline: false
  isOperator: false
  isOverride: false
  isStatic: false
  isSuspend: false
  modality: FINAL
  name: baz
  origin: SOURCE
  receiverParameter: null
  returnType: KtUsualClassType:
    annotationsList: []
    ownTypeArguments: []
    type: kotlin/Unit
  symbolKind: TOP_LEVEL
  typeParameters: []
  valueParameters: []
  visibility: Public

KtKotlinPropertySymbol:
  annotationsList: []
  backingFieldSymbol: KtBackingFieldSymbol:
    annotationsList: []
    callableIdIfNonLocal: null
    contextReceivers: []
    isExtension: false
    name: field
    origin: PROPERTY_BACKING_FIELD
    owningProperty: KtKotlinPropertySymbol(sample/m)
    receiverParameter: null
    returnType: KtUsualClassType:
      annotationsList: []
      ownTypeArguments: []
      type: kotlin/Int
    symbolKind: LOCAL
    typeParameters: []
  callableIdIfNonLocal: sample/m
  contextReceivers: []
  getter: KtPropertyGetterSymbol:
    annotationsList: []
    callableIdIfNonLocal: null
    contextReceivers: []
    hasBody: false
    hasStableParameterNames: true
    isDefault: true
    isExtension: false
    isInline: false
    isOverride: false
    modality: FINAL
    origin: SOURCE
    receiverParameter: null
    returnType: KtUsualClassType:
      annotationsList: []
      ownTypeArguments: []
      type: kotlin/Int
    symbolKind: ACCESSOR
    typeParameters: []
    valueParameters: []
    visibility: Public
  hasBackingField: false
  hasGetter: true
  hasSetter: true
  initializer: null
  isActual: false
  isConst: false
  isDelegatedProperty: false
  isExpect: true
  isExtension: false
  isFromPrimaryConstructor: false
  isLateInit: false
  isOverride: false
  isStatic: false
  isVal: false
  modality: FINAL
  name: m
  origin: SOURCE
  receiverParameter: null
  returnType: KtUsualClassType:
    annotationsList: []
    ownTypeArguments: []
    type: kotlin/Int
  setter: KtPropertySetterSymbol:
    annotationsList: []
    callableIdIfNonLocal: null
    contextReceivers: []
    hasBody: false
    hasStableParameterNames: true
    isDefault: true
    isExtension: false
    isInline: false
    isOverride: false
    modality: FINAL
    origin: SOURCE
    parameter: KtValueParameterSymbol:
      annotationsList: []
      callableIdIfNonLocal: null
      contextReceivers: []
      generatedPrimaryConstructorProperty: null
      hasDefaultValue: false
      isCrossinline: false
      isExtension: false
      isImplicitLambdaParameter: false
      isNoinline: false
      isVararg: false
      name: value
      origin: SOURCE
      receiverParameter: null
      returnType: KtUsualClassType:
        annotationsList: []
        ownTypeArguments: []
        type: kotlin/Int
      symbolKind: LOCAL
      typeParameters: []
    receiverParameter: null
    returnType: KtUsualClassType:
      annotationsList: []
      ownTypeArguments: []
      type: kotlin/Unit
    symbolKind: ACCESSOR
    typeParameters: []
    valueParameters: [
      KtValueParameterSymbol:
        annotationsList: []
        callableIdIfNonLocal: null
        contextReceivers: []
        generatedPrimaryConstructorProperty: null
        hasDefaultValue: false
        isCrossinline: false
        isExtension: false
        isImplicitLambdaParameter: false
        isNoinline: false
        isVararg: false
        name: value
        origin: SOURCE
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: kotlin/Int
        symbolKind: LOCAL
        typeParameters: []
    ]
    visibility: Public
  symbolKind: TOP_LEVEL
  typeParameters: []
  visibility: Public

// FILE: JvmAndroid.kt

KtNamedClassOrObjectSymbol:
  annotationsList: []
  classIdIfNonLocal: sample/A
  classKind: OBJECT
  companionObject: null
  contextReceivers: []
  isActual: true
  isData: false
  isExpect: false
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  modality: FINAL
  name: A
  origin: SOURCE
  superTypes: [
    KtUsualClassType:
      annotationsList: []
      ownTypeArguments: []
      type: kotlin/Any
  ]
  symbolKind: TOP_LEVEL
  typeParameters: []
  visibility: Public

KtNamedClassOrObjectSymbol:
  annotationsList: []
  classIdIfNonLocal: sample/B
  classKind: CLASS
  companionObject: null
  contextReceivers: []
  isActual: true
  isData: false
  isExpect: false
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  modality: FINAL
  name: B
  origin: SOURCE
  superTypes: [
    KtUsualClassType:
      annotationsList: []
      ownTypeArguments: []
      type: kotlin/Any
  ]
  symbolKind: TOP_LEVEL
  typeParameters: []
  visibility: Public

KtConstructorSymbol:
  annotationsList: []
  callableIdIfNonLocal: null
  containingClassIdIfNonLocal: sample/B
  contextReceivers: []
  hasStableParameterNames: true
  isActual: true
  isExpect: false
  isExtension: false
  isPrimary: true
  origin: SOURCE
  receiverParameter: null
  returnType: KtUsualClassType:
    annotationsList: []
    ownTypeArguments: []
    type: sample/B
  symbolKind: CLASS_MEMBER
  typeParameters: []
  valueParameters: [
    KtValueParameterSymbol:
      annotationsList: []
      callableIdIfNonLocal: null
      contextReceivers: []
      generatedPrimaryConstructorProperty: null
      hasDefaultValue: false
      isCrossinline: false
      isExtension: false
      isImplicitLambdaParameter: false
      isNoinline: false
      isVararg: false
      name: s
      origin: SOURCE
      receiverParameter: null
      returnType: KtUsualClassType:
        annotationsList: []
        ownTypeArguments: []
        type: kotlin/String
      symbolKind: LOCAL
      typeParameters: []
  ]
  visibility: Public

KtConstructorSymbol:
  annotationsList: []
  callableIdIfNonLocal: null
  containingClassIdIfNonLocal: sample/B
  contextReceivers: []
  hasStableParameterNames: true
  isActual: true
  isExpect: false
  isExtension: false
  isPrimary: false
  origin: SOURCE
  receiverParameter: null
  returnType: KtUsualClassType:
    annotationsList: []
    ownTypeArguments: []
    type: sample/B
  symbolKind: CLASS_MEMBER
  typeParameters: []
  valueParameters: [
    KtValueParameterSymbol:
      annotationsList: []
      callableIdIfNonLocal: null
      contextReceivers: []
      generatedPrimaryConstructorProperty: null
      hasDefaultValue: false
      isCrossinline: false
      isExtension: false
      isImplicitLambdaParameter: false
      isNoinline: false
      isVararg: false
      name: n
      origin: SOURCE
      receiverParameter: null
      returnType: KtUsualClassType:
        annotationsList: []
        ownTypeArguments: []
        type: kotlin/Int
      symbolKind: LOCAL
      typeParameters: []
  ]
  visibility: Public

KtNamedClassOrObjectSymbol:
  annotationsList: []
  classIdIfNonLocal: sample/B.Nested
  classKind: CLASS
  companionObject: null
  contextReceivers: []
  isActual: true
  isData: false
  isExpect: false
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  modality: FINAL
  name: Nested
  origin: SOURCE
  superTypes: [
    KtUsualClassType:
      annotationsList: []
      ownTypeArguments: []
      type: kotlin/Any
  ]
  symbolKind: CLASS_MEMBER
  typeParameters: []
  visibility: Public

KtFunctionSymbol:
  annotationsList: []
  callableIdIfNonLocal: sample/B.bar
  contextReceivers: []
  contractEffects: []
  hasStableParameterNames: true
  isActual: true
  isBuiltinFunctionInvoke: false
  isExpect: false
  isExtension: false
  isExternal: false
  isInfix: false
  isInline: false
  isOperator: false
  isOverride: false
  isStatic: false
  isSuspend: false
  modality: FINAL
  name: bar
  origin: SOURCE
  receiverParameter: null
  returnType: KtUsualClassType:
    annotationsList: []
    ownTypeArguments: []
    type: kotlin/Unit
  symbolKind: CLASS_MEMBER
  typeParameters: []
  valueParameters: []
  visibility: Public

KtKotlinPropertySymbol:
  annotationsList: []
  backingFieldSymbol: KtBackingFieldSymbol:
    annotationsList: []
    callableIdIfNonLocal: null
    contextReceivers: []
    isExtension: false
    name: field
    origin: PROPERTY_BACKING_FIELD
    owningProperty: KtKotlinPropertySymbol(sample/B.n)
    receiverParameter: null
    returnType: KtUsualClassType:
      annotationsList: []
      ownTypeArguments: []
      type: kotlin/Int
    symbolKind: LOCAL
    typeParameters: []
  callableIdIfNonLocal: sample/B.n
  contextReceivers: []
  getter: KtPropertyGetterSymbol:
    annotationsList: []
    callableIdIfNonLocal: null
    contextReceivers: []
    hasBody: false
    hasStableParameterNames: true
    isDefault: true
    isExtension: false
    isInline: false
    isOverride: false
    modality: FINAL
    origin: SOURCE
    receiverParameter: null
    returnType: KtUsualClassType:
      annotationsList: []
      ownTypeArguments: []
      type: kotlin/Int
    symbolKind: ACCESSOR
    typeParameters: []
    valueParameters: []
    visibility: Public
  hasBackingField: true
  hasGetter: true
  hasSetter: false
  initializer: KtConstantInitializerValue(0)
  isActual: true
  isConst: false
  isDelegatedProperty: false
  isExpect: false
  isExtension: false
  isFromPrimaryConstructor: false
  isLateInit: false
  isOverride: false
  isStatic: false
  isVal: true
  modality: FINAL
  name: n
  origin: SOURCE
  receiverParameter: null
  returnType: KtUsualClassType:
    annotationsList: []
    ownTypeArguments: []
    type: kotlin/Int
  setter: null
  symbolKind: CLASS_MEMBER
  typeParameters: []
  visibility: Public

KtTypeAliasSymbol:
  annotationsList: []
  classIdIfNonLocal: sample/C
  expandedType: KtUsualClassType:
    annotationsList: []
    ownTypeArguments: []
    type: sample/D
  isActual: true
  isExpect: false
  name: C
  origin: SOURCE
  symbolKind: TOP_LEVEL
  typeParameters: []
  visibility: Public

KtNamedClassOrObjectSymbol:
  annotationsList: []
  classIdIfNonLocal: sample/D
  classKind: CLASS
  companionObject: null
  contextReceivers: []
  isActual: false
  isData: false
  isExpect: false
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  modality: FINAL
  name: D
  origin: SOURCE
  superTypes: [
    KtUsualClassType:
      annotationsList: []
      ownTypeArguments: []
      type: kotlin/Any
  ]
  symbolKind: TOP_LEVEL
  typeParameters: []
  visibility: Public

KtNamedClassOrObjectSymbol:
  annotationsList: []
  classIdIfNonLocal: sample/D.Nested
  classKind: CLASS
  companionObject: null
  contextReceivers: []
  isActual: false
  isData: false
  isExpect: false
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  modality: FINAL
  name: Nested
  origin: SOURCE
  superTypes: [
    KtUsualClassType:
      annotationsList: []
      ownTypeArguments: []
      type: kotlin/Any
  ]
  symbolKind: CLASS_MEMBER
  typeParameters: []
  visibility: Public

KtFunctionSymbol:
  annotationsList: []
  callableIdIfNonLocal: sample/baz
  contextReceivers: []
  contractEffects: []
  hasStableParameterNames: true
  isActual: true
  isBuiltinFunctionInvoke: false
  isExpect: false
  isExtension: false
  isExternal: false
  isInfix: false
  isInline: false
  isOperator: false
  isOverride: false
  isStatic: false
  isSuspend: false
  modality: FINAL
  name: baz
  origin: SOURCE
  receiverParameter: null
  returnType: KtUsualClassType:
    annotationsList: []
    ownTypeArguments: []
    type: kotlin/Unit
  symbolKind: TOP_LEVEL
  typeParameters: []
  valueParameters: []
  visibility: Public

KtKotlinPropertySymbol:
  annotationsList: []
  backingFieldSymbol: KtBackingFieldSymbol:
    annotationsList: []
    callableIdIfNonLocal: null
    contextReceivers: []
    isExtension: false
    name: field
    origin: PROPERTY_BACKING_FIELD
    owningProperty: KtKotlinPropertySymbol(sample/m)
    receiverParameter: null
    returnType: KtUsualClassType:
      annotationsList: []
      ownTypeArguments: []
      type: kotlin/Int
    symbolKind: LOCAL
    typeParameters: []
  callableIdIfNonLocal: sample/m
  contextReceivers: []
  getter: KtPropertyGetterSymbol:
    annotationsList: []
    callableIdIfNonLocal: null
    contextReceivers: []
    hasBody: false
    hasStableParameterNames: true
    isDefault: true
    isExtension: false
    isInline: false
    isOverride: false
    modality: FINAL
    origin: SOURCE
    receiverParameter: null
    returnType: KtUsualClassType:
      annotationsList: []
      ownTypeArguments: []
      type: kotlin/Int
    symbolKind: ACCESSOR
    typeParameters: []
    valueParameters: []
    visibility: Public
  hasBackingField: true
  hasGetter: true
  hasSetter: true
  initializer: KtConstantInitializerValue(0)
  isActual: true
  isConst: false
  isDelegatedProperty: false
  isExpect: false
  isExtension: false
  isFromPrimaryConstructor: false
  isLateInit: false
  isOverride: false
  isStatic: false
  isVal: false
  modality: FINAL
  name: m
  origin: SOURCE
  receiverParameter: null
  returnType: KtUsualClassType:
    annotationsList: []
    ownTypeArguments: []
    type: kotlin/Int
  setter: KtPropertySetterSymbol:
    annotationsList: []
    callableIdIfNonLocal: null
    contextReceivers: []
    hasBody: false
    hasStableParameterNames: true
    isDefault: true
    isExtension: false
    isInline: false
    isOverride: false
    modality: FINAL
    origin: SOURCE
    parameter: KtValueParameterSymbol:
      annotationsList: []
      callableIdIfNonLocal: null
      contextReceivers: []
      generatedPrimaryConstructorProperty: null
      hasDefaultValue: false
      isCrossinline: false
      isExtension: false
      isImplicitLambdaParameter: false
      isNoinline: false
      isVararg: false
      name: value
      origin: SOURCE
      receiverParameter: null
      returnType: KtUsualClassType:
        annotationsList: []
        ownTypeArguments: []
        type: kotlin/Int
      symbolKind: LOCAL
      typeParameters: []
    receiverParameter: null
    returnType: KtUsualClassType:
      annotationsList: []
      ownTypeArguments: []
      type: kotlin/Unit
    symbolKind: ACCESSOR
    typeParameters: []
    valueParameters: [
      KtValueParameterSymbol:
        annotationsList: []
        callableIdIfNonLocal: null
        contextReceivers: []
        generatedPrimaryConstructorProperty: null
        hasDefaultValue: false
        isCrossinline: false
        isExtension: false
        isImplicitLambdaParameter: false
        isNoinline: false
        isVararg: false
        name: value
        origin: SOURCE
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: kotlin/Int
        symbolKind: LOCAL
        typeParameters: []
    ]
    visibility: Public
  symbolKind: TOP_LEVEL
  typeParameters: []
  visibility: Public

