FILE: main.kt
    public final class Controller<T> : R|kotlin/Any| {
        public constructor<T>(): R|Controller<T>| {
            super<R|kotlin/Any|>()
        }

        public final fun yield(t: R|T|): R|kotlin/Unit| {
        }

    }
    public final fun <S> generate(g: R|suspend Controller<S>.() -> kotlin/Unit|): R|S| {
        ^generate R|kotlin/TODO|()
    }
    public final fun <T> myRun(x: R|(T) -> kotlin/Unit|): R|kotlin/Unit| {
    }
    public final fun main(): R|kotlin/Unit| {
        R|/generate|<R|kotlin/String|>(<L> = generate@fun R|Controller<kotlin/String>|.<anonymous>(): R|kotlin/Unit| <inline=NoInline>  {
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
            R|/myRun|<R|kotlin/String|>(::R|SubstitutionOverride</Controller.yield: R|kotlin/Unit|>|)
        }
        ).R|kotlin/String.length|
    }
