element: e
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: kotlin/Unit
        symbolKind: TOP_LEVEL
        typeParameters: []
        valueParameters: []
        visibility: Public

  DefaultSimpleImportingScope, index = 7

  DefaultSimpleImportingScope, index = 8

  ExplicitStarImportingScope, index = 9, empty

  DefaultSimpleImportingScope, index = 10

  DefaultStarImportingScope, index = 11

  DefaultStarImportingScope, index = 12

