element: e
            origin: SUBSTITUTION_OVERRIDE
            receiverParameter: null
            returnType: KaUsualClassType:
              annotations: []
              typeArguments: []
              type: E
            typeParameters: []
        ]
        visibility: Public
      KaFunctionSymbol:
        annotations: []
        callableId: kotlin/Enum.equals
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: true
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: FINAL
        name: equals
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Boolean
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotations: []
            callableId: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            location: LOCAL
            name: other
            origin: LIBRARY
            receiverParameter: null
            returnType: KaUsualClassType:
              annotations: []
              typeArguments: []
              type: kotlin/Any?
            typeParameters: []
        ]
        visibility: Public
      KaFunctionSymbol:
        annotations: []
        callableId: kotlin/Enum.hashCode
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: FINAL
        name: hashCode
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        typeParameters: []
        valueParameters: []
        visibility: Public
      KaFunctionSymbol:
        annotations: []
        callableId: kotlin/Enum.toString
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: toString
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/String
        typeParameters: []
        valueParameters: []
        visibility: Public
      KaKotlinPropertySymbol:
        annotations: [
          kotlin/internal/IntrinsicConstEvaluation()
            psi: null
        ]
        backingFieldSymbol: KaBackingFieldSymbol:
          annotations: []
          callableId: null
          contextReceivers: []
          isExtension: false
          location: PROPERTY
          name: field
          origin: PROPERTY_BACKING_FIELD
          owningProperty: KaKotlinPropertySymbol(kotlin/Enum.name)
          receiverParameter: null
          returnType: KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/String
          typeParameters: []
        callableId: kotlin/Enum.name
        contextReceivers: []
        getter: KaPropertyGetterSymbol:
          annotations: []
          callableId: null
          contextReceivers: []
          hasBody: false
          hasStableParameterNames: true
          isDefault: true
          isExtension: false
          isInline: false
          isOverride: false
          location: PROPERTY
          modality: FINAL
          origin: LIBRARY
          receiverParameter: null
          returnType: KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/String
          typeParameters: []
          valueParameters: []
          visibility: Public
        hasBackingField: true
        hasGetter: true
        hasSetter: false
        initializer: null
        isActual: false
        isConst: false
        isDelegatedProperty: false
        isExpect: false
        isExtension: false
        isFromPrimaryConstructor: false
        isLateInit: false
        isOverride: false
        isStatic: false
        isVal: true
        location: CLASS
        modality: FINAL
        name: name
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/String
        setter: null
        typeParameters: []
        visibility: Public
      KaKotlinPropertySymbol:
        annotations: []
        backingFieldSymbol: KaBackingFieldSymbol:
          annotations: []
          callableId: null
          contextReceivers: []
          isExtension: false
          location: PROPERTY
          name: field
          origin: PROPERTY_BACKING_FIELD
          owningProperty: KaKotlinPropertySymbol(kotlin/Enum.ordinal)
          receiverParameter: null
          returnType: KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/Int
          typeParameters: []
        callableId: kotlin/Enum.ordinal
        contextReceivers: []
        getter: KaPropertyGetterSymbol:
          annotations: []
          callableId: null
          contextReceivers: []
          hasBody: false
          hasStableParameterNames: true
          isDefault: true
          isExtension: false
          isInline: false
          isOverride: false
          location: PROPERTY
          modality: FINAL
          origin: LIBRARY
          receiverParameter: null
          returnType: KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/Int
          typeParameters: []
          valueParameters: []
          visibility: Public
        hasBackingField: true
        hasGetter: true
        hasSetter: false
        initializer: null
        isActual: false
        isConst: false
        isDelegatedProperty: false
        isExpect: false
        isExtension: false
        isFromPrimaryConstructor: false
        isLateInit: false
        isOverride: false
        isStatic: false
        isVal: true
        location: CLASS
        modality: FINAL
        name: ordinal
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        setter: null
        typeParameters: []
        visibility: Public
      KaFunctionSymbol:
        annotations: []
        callableId: /E.getDeclaringClass
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: false
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: true
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: FINAL
        name: getDeclaringClass
        origin: SUBSTITUTION_OVERRIDE
        receiverParameter: null
        returnType: KaFlexibleType:
          annotations: []
          type: ft<java/lang/Class<E!>, java/lang/Class<E!>?>
        typeParameters: []
        valueParameters: []
        visibility: Public
      KaFunctionSymbol:
        annotations: []
        callableId: kotlin/Enum.finalize
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: false
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: true
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: FINAL
        name: finalize
        origin: JAVA_SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Unit
        typeParameters: []
        valueParameters: []
        visibility: ProtectedAndPackage
    constructors: 1
      KaConstructorSymbol:
        annotations: []
        callableId: null
        containingClassId: null
        contextReceivers: []
        hasStableParameterNames: true
        isActual: false
        isExpect: false
        isExtension: false
        isPrimary: true
        location: CLASS
        origin: SOURCE_MEMBER_GENERATED
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: <anonymous>
        typeParameters: []
        valueParameters: []
        visibility: Private

  StaticMemberScope, index = 3
    packages: 0
    classifiers: 0
    callables: 4
      KaEnumEntrySymbol:
        annotations: []
        callableId: /E.A
        contextReceivers: []
        enumEntryInitializer: KaAnonymousObjectSymbol(<local>/<no name provided>)
        isExtension: false
        location: CLASS
        name: A
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: E
        typeParameters: []
      KaFunctionSymbol:
        annotations: []
        callableId: /E.values
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: true
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: FINAL
        name: values
        origin: SOURCE_MEMBER_GENERATED
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: [
            KaUsualClassType:
              annotations: []
              typeArguments: []
              type: E
          ]
          type: kotlin/Array<E>
        typeParameters: []
        valueParameters: []
        visibility: Public
      KaFunctionSymbol:
        annotations: []
        callableId: /E.valueOf
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: true
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: FINAL
        name: valueOf
        origin: SOURCE_MEMBER_GENERATED
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: E
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotations: []
            callableId: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            location: LOCAL
            name: value
            origin: SOURCE_MEMBER_GENERATED
            receiverParameter: null
            returnType: KaUsualClassType:
              annotations: []
              typeArguments: []
              type: kotlin/String
            typeParameters: []
        ]
        visibility: Public
      KaKotlinPropertySymbol:
        annotations: []
        backingFieldSymbol: null
        callableId: /E.entries
        contextReceivers: []
        getter: KaPropertyGetterSymbol:
          annotations: []
          callableId: null
          contextReceivers: []
          hasBody: false
          hasStableParameterNames: true
          isDefault: true
          isExtension: false
          isInline: false
          isOverride: false
          location: PROPERTY
          modality: FINAL
          origin: SOURCE_MEMBER_GENERATED
          receiverParameter: null
          returnType: KaUsualClassType:
            annotations: []
            typeArguments: [
              KaUsualClassType:
                annotations: []
                typeArguments: []
                type: E
            ]
            type: kotlin/enums/EnumEntries<E>
          typeParameters: []
          valueParameters: []
          visibility: Public
        hasBackingField: false
        hasGetter: true
        hasSetter: false
        initializer: null
        isActual: false
        isConst: false
        isDelegatedProperty: false
        isExpect: false
        isExtension: false
        isFromPrimaryConstructor: false
        isLateInit: false
        isOverride: false
        isStatic: true
        isVal: true
        location: CLASS
        modality: FINAL
        name: entries
        origin: SOURCE_MEMBER_GENERATED
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: [
            KaUsualClassType:
              annotations: []
              typeArguments: []
              type: E
          ]
          type: kotlin/enums/EnumEntries<E>
        setter: null
        typeParameters: []
        visibility: Public
    constructors: 0

  StaticMemberScope, index = 4
    packages: 0
    classifiers: 1
      KaNamedClassOrObjectSymbol:
        annotations: []
        classId: kotlin/Enum.Companion
        classKind: COMPANION_OBJECT
        companionObject: null
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        location: CLASS
        modality: FINAL
        name: Companion
        origin: LIBRARY
        superTypes: [
          KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/Any
        ]
        typeParameters: []
        visibility: Public
    callables: 0
    constructors: 0

  TypeScope, index = 5
    packages: 0
    classifiers: 0
    callables: 3
      KaFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.equals
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: true
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: equals
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Boolean
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotations: []
            callableId: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            location: LOCAL
            name: other
            origin: LIBRARY
            receiverParameter: null
            returnType: KaUsualClassType:
              annotations: []
              typeArguments: []
              type: kotlin/Any?
            typeParameters: []
        ]
        visibility: Public
      KaFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.hashCode
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: hashCode
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        typeParameters: []
        valueParameters: []
        visibility: Public
      KaFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.toString
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: toString
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/String
        typeParameters: []
        valueParameters: []
        visibility: Public
    constructors: 0

  ExplicitSimpleImportingScope, index = 6
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  PackageMemberScope, index = 7
    packages: 6
      KaPackageSymbol:
        fqName: META-INF
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: java
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: javax
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: kotlin
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: org
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: sun
        location: TOP_LEVEL
        origin: SOURCE
    classifiers: 1
      KaNamedClassOrObjectSymbol:
        annotations: []
        classId: E
        classKind: ENUM_CLASS
        companionObject: null
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        location: TOP_LEVEL
        modality: FINAL
        name: E
        origin: SOURCE
        superTypes: [
          KaUsualClassType:
            annotations: []
            typeArguments: [
              KaUsualClassType:
                annotations: []
                typeArguments: []
                type: E
            ]
            type: kotlin/Enum<E>
        ]
        typeParameters: []
        visibility: Public
    callables: 0
    constructors: 0

  DefaultSimpleImportingScope, index = 8

  DefaultSimpleImportingScope, index = 9

  ExplicitStarImportingScope, index = 10
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  DefaultStarImportingScope, index = 11

