element: e
        modality: FINAL
        name: compareTo
        origin: SUBSTITUTION_OVERRIDE
        psi: KtNamedFunction(kotlin.Enum.compareTo)
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotations: []
            callableId: null
            compilerVisibility: Public
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isActual: false
            isCrossinline: false
            isExpect: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVal: true
            isVararg: false
            location: LOCAL
            modality: FINAL
            name: other
            origin: SUBSTITUTION_OVERRIDE
            psi: KtClass(E)
            receiverParameter: null
            returnType: KaUsualClassType:
              annotations: []
              typeArguments: []
              type: E
            visibility: PUBLIC
        ]
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        annotations: []
        callableId: kotlin/Enum.equals
        compilerVisibility: Public
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: true
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: FINAL
        name: equals
        origin: LIBRARY
        psi: KtNamedFunction(kotlin.Enum.equals)
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Boolean
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotations: []
            callableId: null
            compilerVisibility: Public
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isActual: false
            isCrossinline: false
            isExpect: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVal: true
            isVararg: false
            location: LOCAL
            modality: FINAL
            name: other
            origin: LIBRARY
            psi: KtParameter(kotlin.Enum.equals.other)
            receiverParameter: null
            returnType: KaUsualClassType:
              annotations: []
              typeArguments: []
              type: kotlin/Any?
            visibility: PUBLIC
        ]
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        annotations: []
        callableId: kotlin/Enum.hashCode
        compilerVisibility: Public
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: FINAL
        name: hashCode
        origin: LIBRARY
        psi: KtNamedFunction(kotlin.Enum.hashCode)
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        annotations: []
        callableId: kotlin/Enum.toString
        compilerVisibility: Public
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: toString
        origin: LIBRARY
        psi: KtNamedFunction(kotlin.Enum.toString)
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/String
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC
      KaKotlinPropertySymbol:
        annotations: [
          kotlin/internal/IntrinsicConstEvaluation()
            psi: null
        ]
        backingFieldSymbol: KaBackingFieldSymbol:
          annotations: []
          callableId: null
          compilerVisibility: Private
          contextReceivers: []
          isActual: false
          isExpect: false
          isExtension: false
          isVal: true
          location: PROPERTY
          modality: FINAL
          name: field
          origin: PROPERTY_BACKING_FIELD
          owningProperty: KaKotlinPropertySymbol(kotlin/Enum.name)
          psi: null
          receiverParameter: null
          returnType: KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/String
          visibility: PRIVATE
        callableId: kotlin/Enum.name
        compilerVisibility: Public
        contextReceivers: []
        getter: KaPropertyGetterSymbol:
          annotations: []
          callableId: null
          compilerVisibility: Public
          contextReceivers: []
          hasBody: false
          hasStableParameterNames: true
          isActual: false
          isDefault: true
          isExpect: false
          isExtension: false
          isInline: false
          isOverride: false
          location: PROPERTY
          modality: FINAL
          origin: LIBRARY
          psi: null
          receiverParameter: null
          returnType: KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/String
          valueParameters: []
          visibility: PUBLIC
        hasBackingField: true
        hasGetter: true
        hasSetter: false
        initializer: null
        isActual: false
        isConst: false
        isDelegatedProperty: false
        isExpect: false
        isExtension: false
        isFromPrimaryConstructor: false
        isLateInit: false
        isOverride: false
        isStatic: false
        isVal: true
        location: CLASS
        modality: FINAL
        name: name
        origin: LIBRARY
        psi: KtProperty(kotlin.Enum.name)
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/String
        setter: null
        typeParameters: []
        visibility: PUBLIC
      KaKotlinPropertySymbol:
        annotations: []
        backingFieldSymbol: KaBackingFieldSymbol:
          annotations: []
          callableId: null
          compilerVisibility: Private
          contextReceivers: []
          isActual: false
          isExpect: false
          isExtension: false
          isVal: true
          location: PROPERTY
          modality: FINAL
          name: field
          origin: PROPERTY_BACKING_FIELD
          owningProperty: KaKotlinPropertySymbol(kotlin/Enum.ordinal)
          psi: null
          receiverParameter: null
          returnType: KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/Int
          visibility: PRIVATE
        callableId: kotlin/Enum.ordinal
        compilerVisibility: Public
        contextReceivers: []
        getter: KaPropertyGetterSymbol:
          annotations: []
          callableId: null
          compilerVisibility: Public
          contextReceivers: []
          hasBody: false
          hasStableParameterNames: true
          isActual: false
          isDefault: true
          isExpect: false
          isExtension: false
          isInline: false
          isOverride: false
          location: PROPERTY
          modality: FINAL
          origin: LIBRARY
          psi: null
          receiverParameter: null
          returnType: KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/Int
          valueParameters: []
          visibility: PUBLIC
        hasBackingField: true
        hasGetter: true
        hasSetter: false
        initializer: null
        isActual: false
        isConst: false
        isDelegatedProperty: false
        isExpect: false
        isExtension: false
        isFromPrimaryConstructor: false
        isLateInit: false
        isOverride: false
        isStatic: false
        isVal: true
        location: CLASS
        modality: FINAL
        name: ordinal
        origin: LIBRARY
        psi: KtProperty(kotlin.Enum.ordinal)
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        setter: null
        typeParameters: []
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        annotations: []
        callableId: /E.getDeclaringClass
        compilerVisibility: Public
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: false
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: true
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: FINAL
        name: getDeclaringClass
        origin: SUBSTITUTION_OVERRIDE
        psi: ClsMethodImpl(java.lang.Enum.getDeclaringClass)
        receiverParameter: null
        returnType: KaFlexibleType:
          annotations: []
          type: ft<java/lang/Class<E!>, java/lang/Class<E!>?>
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        annotations: []
        callableId: kotlin/Enum.finalize
        compilerVisibility: ProtectedAndPackage
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: false
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: true
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: FINAL
        name: finalize
        origin: JAVA_SOURCE
        psi: ClsMethodImpl(java.lang.Enum.finalize)
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Unit
        typeParameters: []
        valueParameters: []
        visibility: PACKAGE_PROTECTED
    constructors: 1
      KaConstructorSymbol:
        annotations: []
        callableId: null
        compilerVisibility: Private
        containingClassId: null
        contextReceivers: []
        hasStableParameterNames: true
        isActual: false
        isExpect: false
        isExtension: false
        isPrimary: true
        location: CLASS
        modality: FINAL
        origin: SOURCE_MEMBER_GENERATED
        psi: KtEnumEntry(E.A)
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: <anonymous>
        typeParameters: []
        valueParameters: []
        visibility: PRIVATE

  StaticMemberScope, index = 3
    packages: 0
    classifiers: 0
    callables: 4
      KaEnumEntrySymbol:
        annotations: []
        callableId: /E.A
        compilerVisibility: Public
        contextReceivers: []
        enumEntryInitializer: KaAnonymousObjectSymbol(<local>/<no name provided>)
        isActual: false
        isExpect: false
        isExtension: false
        isVal: true
        location: CLASS
        modality: FINAL
        name: A
        origin: SOURCE
        psi: KtEnumEntry(E.A)
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: E
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        annotations: []
        callableId: /E.values
        compilerVisibility: Public
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: true
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: FINAL
        name: values
        origin: SOURCE_MEMBER_GENERATED
        psi: KtClass(E)
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: [
            KaUsualClassType:
              annotations: []
              typeArguments: []
              type: E
          ]
          type: kotlin/Array<E>
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        annotations: []
        callableId: /E.valueOf
        compilerVisibility: Public
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: true
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: FINAL
        name: valueOf
        origin: SOURCE_MEMBER_GENERATED
        psi: KtClass(E)
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: E
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotations: []
            callableId: null
            compilerVisibility: Public
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isActual: false
            isCrossinline: false
            isExpect: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVal: true
            isVararg: false
            location: LOCAL
            modality: FINAL
            name: value
            origin: SOURCE_MEMBER_GENERATED
            psi: KtClass(E)
            receiverParameter: null
            returnType: KaUsualClassType:
              annotations: []
              typeArguments: []
              type: kotlin/String
            visibility: PUBLIC
        ]
        visibility: PUBLIC
      KaKotlinPropertySymbol:
        annotations: []
        backingFieldSymbol: null
        callableId: /E.entries
        compilerVisibility: Public
        contextReceivers: []
        getter: KaPropertyGetterSymbol:
          annotations: []
          callableId: null
          compilerVisibility: Public
          contextReceivers: []
          hasBody: false
          hasStableParameterNames: true
          isActual: false
          isDefault: true
          isExpect: false
          isExtension: false
          isInline: false
          isOverride: false
          location: PROPERTY
          modality: FINAL
          origin: SOURCE_MEMBER_GENERATED
          psi: null
          receiverParameter: null
          returnType: KaUsualClassType:
            annotations: []
            typeArguments: [
              KaUsualClassType:
                annotations: []
                typeArguments: []
                type: E
            ]
            type: kotlin/enums/EnumEntries<E>
          valueParameters: []
          visibility: PUBLIC
        hasBackingField: false
        hasGetter: true
        hasSetter: false
        initializer: null
        isActual: false
        isConst: false
        isDelegatedProperty: false
        isExpect: false
        isExtension: false
        isFromPrimaryConstructor: false
        isLateInit: false
        isOverride: false
        isStatic: true
        isVal: true
        location: CLASS
        modality: FINAL
        name: entries
        origin: SOURCE_MEMBER_GENERATED
        psi: KtClass(E)
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: [
            KaUsualClassType:
              annotations: []
              typeArguments: []
              type: E
          ]
          type: kotlin/enums/EnumEntries<E>
        setter: null
        typeParameters: []
        visibility: PUBLIC
    constructors: 0

  StaticMemberScope, index = 4
    packages: 0
    classifiers: 1
      KaNamedClassSymbol:
        annotations: []
        classId: kotlin/Enum.Companion
        classKind: COMPANION_OBJECT
        companionObject: null
        compilerVisibility: Public
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        location: CLASS
        modality: FINAL
        name: Companion
        origin: LIBRARY
        psi: KtObjectDeclaration(kotlin.Enum.Companion)
        superTypes: [
          KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/Any
        ]
        typeParameters: []
        visibility: PUBLIC
    callables: 0
    constructors: 0

  TypeScope, index = 5
    packages: 0
    classifiers: 0
    callables: 3
      KaNamedFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.equals
        compilerVisibility: Public
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: true
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: equals
        origin: LIBRARY
        psi: KtNamedFunction(kotlin.Any.equals)
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Boolean
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotations: []
            callableId: null
            compilerVisibility: Public
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isActual: false
            isCrossinline: false
            isExpect: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVal: true
            isVararg: false
            location: LOCAL
            modality: FINAL
            name: other
            origin: LIBRARY
            psi: KtParameter(kotlin.Any.equals.other)
            receiverParameter: null
            returnType: KaUsualClassType:
              annotations: []
              typeArguments: []
              type: kotlin/Any?
            visibility: PUBLIC
        ]
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.hashCode
        compilerVisibility: Public
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: hashCode
        origin: LIBRARY
        psi: KtNamedFunction(kotlin.Any.hashCode)
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.toString
        compilerVisibility: Public
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: toString
        origin: LIBRARY
        psi: KtNamedFunction(kotlin.Any.toString)
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/String
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC
    constructors: 0

  ExplicitSimpleImportingScope, index = 6
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  PackageMemberScope, index = 7
    packages: 6
      KaPackageSymbol:
        fqName: META-INF
        location: TOP_LEVEL
        origin: SOURCE
        psi: findPackage$3(META-INF)
      KaPackageSymbol:
        fqName: java
        location: TOP_LEVEL
        origin: SOURCE
        psi: findPackage$3(java)
      KaPackageSymbol:
        fqName: javax
        location: TOP_LEVEL
        origin: SOURCE
        psi: findPackage$3(javax)
      KaPackageSymbol:
        fqName: kotlin
        location: TOP_LEVEL
        origin: SOURCE
        psi: KtLightPackage(kotlin)
      KaPackageSymbol:
        fqName: org
        location: TOP_LEVEL
        origin: SOURCE
        psi: findPackage$3(org)
      KaPackageSymbol:
        fqName: sun
        location: TOP_LEVEL
        origin: SOURCE
        psi: findPackage$3(sun)
    classifiers: 1
      KaNamedClassSymbol:
        annotations: []
        classId: E
        classKind: ENUM_CLASS
        companionObject: null
        compilerVisibility: Public
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        location: TOP_LEVEL
        modality: FINAL
        name: E
        origin: SOURCE
        psi: KtClass(E)
        superTypes: [
          KaUsualClassType:
            annotations: []
            typeArguments: [
              KaUsualClassType:
                annotations: []
                typeArguments: []
                type: E
            ]
            type: kotlin/Enum<E>
        ]
        typeParameters: []
        visibility: PUBLIC
    callables: 0
    constructors: 0

  DefaultSimpleImportingScope, index = 8

  DefaultSimpleImportingScope, index = 9

  ExplicitStarImportingScope, index = 10
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  DefaultStarImportingScope, index = 11
