element: e
        callableId: null
        containingClassId: JavaClass
        contextReceivers: []
        hasStableParameterNames: false
        isActual: false
        isExpect: false
        isExtension: false
        isPrimary: true
        origin: JAVA
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: JavaClass
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public

  LocalScope, index = 2
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  ExplicitSimpleImportingScope, index = 3
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  PackageMemberScope, index = 4
    packages: 6
      KaPackageSymbol:
        fqName: META-INF
        origin: SOURCE
      KaPackageSymbol:
        fqName: java
        origin: SOURCE
      KaPackageSymbol:
        fqName: javax
        origin: SOURCE
      KaPackageSymbol:
        fqName: kotlin
        origin: SOURCE
      KaPackageSymbol:
        fqName: org
        origin: SOURCE
      KaPackageSymbol:
        fqName: sun
        origin: SOURCE
    classifiers: 1
      KaNamedClassOrObjectSymbol:
        annotationsList: []
        classId: JavaClass
        classKind: CLASS
        companionObject: null
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        modality: OPEN
        name: JavaClass
        origin: JAVA
        superTypes: [
          KaUsualClassType:
            annotationsList: []
            typeArguments: []
            type: kotlin/Any
        ]
        symbolKind: TOP_LEVEL
        typeParameters: []
        visibility: Public
    callables: 1
      KaFunctionSymbol:
        annotationsList: []
        callableId: /test
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: true
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: FINAL
        name: test
        origin: SOURCE
        receiverParameter: KaReceiverParameterSymbol:
          annotationsList: []
          origin: SOURCE
          owningCallableSymbol: KaFunctionSymbol(/test)
          type: KaUsualClassType:
            annotationsList: []
            typeArguments: []
            type: JavaClass
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Unit
        symbolKind: TOP_LEVEL
        typeParameters: []
        valueParameters: []
        visibility: Public
    constructors: 0

  DefaultSimpleImportingScope, index = 5

  DefaultSimpleImportingScope, index = 6

  ExplicitStarImportingScope, index = 7
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  DefaultStarImportingScope, index = 8

