element: e
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: FINAL
        name: memberInB
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Unit
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public
      KaFunctionSymbol:
        annotationsList: []
        callableId: kotlin/Any.equals
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: true
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: OPEN
        name: equals
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Boolean
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotationsList: []
            callableId: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            name: other
            origin: LIBRARY
            receiverParameter: null
            returnType: KaUsualClassType:
              annotationsList: []
              typeArguments: []
              type: kotlin/Any?
            symbolKind: LOCAL
            typeParameters: []
        ]
        visibility: Public
      KaFunctionSymbol:
        annotationsList: []
        callableId: kotlin/Any.hashCode
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: OPEN
        name: hashCode
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Int
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public
      KaFunctionSymbol:
        annotationsList: []
        callableId: kotlin/Any.toString
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: OPEN
        name: toString
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/String
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public
    constructors: 1
      KaConstructorSymbol:
        annotationsList: []
        callableId: null
        containingClassId: B
        contextReceivers: []
        hasStableParameterNames: true
        isActual: false
        isExpect: false
        isExtension: false
        isPrimary: true
        origin: SOURCE_MEMBER_GENERATED
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: B
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public

  LocalScope, index = 5
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  LocalScope, index = 6
    packages: 0
    classifiers: 0
    callables: 1
      KaLocalVariableSymbol:
        annotationsList: []
        callableId: null
        contextReceivers: []
        isExtension: false
        isVal: true
        name: localVarA
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Int
        symbolKind: LOCAL
        typeParameters: []
    constructors: 0

  LocalScope, index = 7
    packages: 0
    classifiers: 0
    callables: 1
      KaValueParameterSymbol:
        annotationsList: []
        callableId: null
        contextReceivers: []
        generatedPrimaryConstructorProperty: null
        hasDefaultValue: false
        isCrossinline: false
        isExtension: false
        isImplicitLambdaParameter: false
        isNoinline: false
        isVararg: false
        name: lambdaArg
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/String
        symbolKind: LOCAL
        typeParameters: []
    constructors: 0

  LocalScope, index = 8
    packages: 0
    classifiers: 0
    callables: 2
      KaLocalVariableSymbol:
        annotationsList: []
        callableId: null
        contextReceivers: []
        isExtension: false
        isVal: true
        name: localVarB
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Int
        symbolKind: LOCAL
        typeParameters: []
      KaFunctionSymbol:
        annotationsList: []
        callableId: null
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: FINAL
        name: localFunB
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Unit
        symbolKind: LOCAL
        typeParameters: []
        valueParameters: []
        visibility: Local
    constructors: 0

  LocalScope, index = 9
    packages: 0
    classifiers: 0
    callables: 1
      KaValueParameterSymbol:
        annotationsList: []
        callableId: null
        contextReceivers: []
        generatedPrimaryConstructorProperty: null
        hasDefaultValue: false
        isCrossinline: false
        isExtension: false
        isImplicitLambdaParameter: false
        isNoinline: false
        isVararg: false
        name: param
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/String?
        symbolKind: LOCAL
        typeParameters: []
    constructors: 0

  TypeParameterScope, index = 10
    packages: 0
    classifiers: 1
      KaTypeParameterSymbol:
        annotationsList: []
        isReified: false
        name: T
        origin: SOURCE
        typeParameters: []
        upperBounds: []
        variance: INVARIANT
    callables: 0
    constructors: 0

  TypeScope, index = 11
    packages: 0
    classifiers: 2
      KaNamedClassOrObjectSymbol:
        annotationsList: []
        classId: C.NestedInC
        classKind: CLASS
        companionObject: null
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        modality: FINAL
        name: NestedInC
        origin: SOURCE
        superTypes: [
          KaUsualClassType:
            annotationsList: []
            typeArguments: []
            type: kotlin/Any
        ]
        symbolKind: CLASS_MEMBER
        typeParameters: []
        visibility: Public
      KaNamedClassOrObjectSymbol:
        annotationsList: []
        classId: JavaClass.NestedInJavaClass
        classKind: CLASS
        companionObject: null
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: true
        modality: OPEN
        name: NestedInJavaClass
        origin: JAVA
        superTypes: [
          KaUsualClassType:
            annotationsList: []
            typeArguments: []
            type: kotlin/Any
        ]
        symbolKind: CLASS_MEMBER
        typeParameters: []
        visibility: PackageVisibility
    callables: 4
      KaFunctionSymbol:
        annotationsList: []
        callableId: /C.methodInC
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: FINAL
        name: methodInC
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Unit
        symbolKind: CLASS_MEMBER
        typeParameters: [
          KaTypeParameterSymbol(T)
        ]
        valueParameters: [
          KaValueParameterSymbol:
            annotationsList: []
            callableId: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            name: param
            origin: SOURCE
            receiverParameter: null
            returnType: KaUsualClassType:
              annotationsList: []
              typeArguments: []
              type: kotlin/String?
            symbolKind: LOCAL
            typeParameters: []
        ]
        visibility: Public
      KaFunctionSymbol:
        annotationsList: []
        callableId: kotlin/Any.equals
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: true
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: OPEN
        name: equals
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Boolean
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotationsList: []
            callableId: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            name: other
            origin: LIBRARY
            receiverParameter: null
            returnType: KaUsualClassType:
              annotationsList: []
              typeArguments: []
              type: kotlin/Any?
            symbolKind: LOCAL
            typeParameters: []
        ]
        visibility: Public
      KaFunctionSymbol:
        annotationsList: []
        callableId: kotlin/Any.hashCode
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: OPEN
        name: hashCode
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Int
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public
      KaFunctionSymbol:
        annotationsList: []
        callableId: kotlin/Any.toString
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: OPEN
        name: toString
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/String
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public
    constructors: 1
      KaConstructorSymbol:
        annotationsList: []
        callableId: null
        containingClassId: C
        contextReceivers: []
        hasStableParameterNames: true
        isActual: false
        isExpect: false
        isExtension: false
        isPrimary: true
        origin: SOURCE_MEMBER_GENERATED
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: C
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public

  StaticMemberScope, index = 12
    packages: 0
    classifiers: 1
      KaNamedClassOrObjectSymbol:
        annotationsList: []
        classId: C.NestedInC
        classKind: CLASS
        companionObject: null
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        modality: FINAL
        name: NestedInC
        origin: SOURCE
        superTypes: [
          KaUsualClassType:
            annotationsList: []
            typeArguments: []
            type: kotlin/Any
        ]
        symbolKind: CLASS_MEMBER
        typeParameters: []
        visibility: Public
    callables: 0
    constructors: 0

  StaticMemberScope, index = 13
    packages: 0
    classifiers: 1
      KaNamedClassOrObjectSymbol:
        annotationsList: []
        classId: JavaClass.NestedInJavaClass
        classKind: CLASS
        companionObject: null
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: true
        modality: OPEN
        name: NestedInJavaClass
        origin: JAVA
        superTypes: [
          KaUsualClassType:
            annotationsList: []
            typeArguments: []
            type: kotlin/Any
        ]
        symbolKind: CLASS_MEMBER
        typeParameters: []
        visibility: PackageVisibility
    callables: 0
    constructors: 0

  ExplicitSimpleImportingScope, index = 14
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  PackageMemberScope, index = 15
    packages: 6
      KaPackageSymbol:
        fqName: META-INF
        origin: SOURCE
      KaPackageSymbol:
        fqName: java
        origin: SOURCE
      KaPackageSymbol:
        fqName: javax
        origin: SOURCE
      KaPackageSymbol:
        fqName: kotlin
        origin: SOURCE
      KaPackageSymbol:
        fqName: org
        origin: SOURCE
      KaPackageSymbol:
        fqName: sun
        origin: SOURCE
    classifiers: 4
      KaNamedClassOrObjectSymbol:
        annotationsList: []
        classId: A
        classKind: CLASS
        companionObject: null
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        modality: FINAL
        name: A
        origin: SOURCE
        superTypes: [
          KaUsualClassType:
            annotationsList: []
            typeArguments: []
            type: kotlin/Any
        ]
        symbolKind: TOP_LEVEL
        typeParameters: []
        visibility: Public
      KaNamedClassOrObjectSymbol:
        annotationsList: []
        classId: B
        classKind: CLASS
        companionObject: null
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        modality: FINAL
        name: B
        origin: SOURCE
        superTypes: [
          KaUsualClassType:
            annotationsList: []
            typeArguments: []
            type: kotlin/Any
        ]
        symbolKind: TOP_LEVEL
        typeParameters: []
        visibility: Public
      KaNamedClassOrObjectSymbol:
        annotationsList: []
        classId: C
        classKind: CLASS
        companionObject: null
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        modality: FINAL
        name: C
        origin: SOURCE
        superTypes: [
          KaUsualClassType:
            annotationsList: []
            typeArguments: []
            type: JavaClass
        ]
        symbolKind: TOP_LEVEL
        typeParameters: []
        visibility: Public
      KaNamedClassOrObjectSymbol:
        annotationsList: []
        classId: JavaClass
        classKind: CLASS
        companionObject: null
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        modality: OPEN
        name: JavaClass
        origin: JAVA
        superTypes: [
          KaUsualClassType:
            annotationsList: []
            typeArguments: []
            type: kotlin/Any
        ]
        symbolKind: TOP_LEVEL
        typeParameters: []
        visibility: Public
    callables: 4
      KaFunctionSymbol:
        annotationsList: []
        callableId: /withA
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: FINAL
        name: withA
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Unit
        symbolKind: TOP_LEVEL
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotationsList: []
            callableId: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            name: f
            origin: SOURCE
            receiverParameter: null
            returnType: KaFunctionalType:
              annotationsList: []
              typeArguments: [
                KaUsualClassType:
                  annotationsList: []
                  typeArguments: []
                  type: A
                KaUsualClassType:
                  annotationsList: []
                  typeArguments: []
                  type: kotlin/Unit
              ]
              type: @ExtensionFunctionType kotlin/Function1<A, kotlin/Unit>
            symbolKind: LOCAL
            typeParameters: []
        ]
        visibility: Public
      KaFunctionSymbol:
        annotationsList: []
        callableId: /withB
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: FINAL
        name: withB
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Unit
        symbolKind: TOP_LEVEL
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotationsList: []
            callableId: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            name: f
            origin: SOURCE
            receiverParameter: null
            returnType: KaFunctionalType:
              annotationsList: []
              typeArguments: [
                KaUsualClassType:
                  annotationsList: []
                  typeArguments: []
                  type: B
                KaUsualClassType:
                  annotationsList: []
                  typeArguments: []
                  type: kotlin/Unit
              ]
              type: @ExtensionFunctionType kotlin/Function1<B, kotlin/Unit>
            symbolKind: LOCAL
            typeParameters: []
        ]
        visibility: Public
      KaFunctionSymbol:
        annotationsList: []
        callableId: /withJavaClass
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: FINAL
        name: withJavaClass
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Unit
        symbolKind: TOP_LEVEL
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotationsList: []
            callableId: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            name: f
            origin: SOURCE
            receiverParameter: null
            returnType: KaFunctionalType:
              annotationsList: []
              typeArguments: [
                KaUsualClassType:
                  annotationsList: []
                  typeArguments: []
                  type: JavaClass
                KaUsualClassType:
                  annotationsList: []
                  typeArguments: []
                  type: kotlin/Unit
              ]
              type: @ExtensionFunctionType kotlin/Function1<JavaClass, kotlin/Unit>
            symbolKind: LOCAL
            typeParameters: []
        ]
        visibility: Public
      KaFunctionSymbol:
        annotationsList: []
        callableId: /topLevel
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: FINAL
        name: topLevel
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Int
        symbolKind: TOP_LEVEL
        typeParameters: []
        valueParameters: []
        visibility: Public
    constructors: 0

  DefaultSimpleImportingScope, index = 16

  DefaultSimpleImportingScope, index = 17

  ExplicitStarImportingScope, index = 18
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  DefaultStarImportingScope, index = 19

