element: e
        isSuspend: false
        modality: FINAL
        name: test
        origin: SOURCE
        receiverParameter: KtReceiverParameterSymbol:
          annotationsList: []
          origin: SOURCE
          owningCallableSymbol: KtFunctionSymbol(/test)
          type: KtUsualClassType:
            annotationsList: []
            ownTypeArguments: []
            type: JavaClass
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: kotlin/Unit
        symbolKind: TOP_LEVEL
        typeParameters: []
        valueParameters: []
        visibility: Public
    constructors: 0

  DefaultSimpleImportingScope, index = 5

  DefaultSimpleImportingScope, index = 6

  ExplicitStarImportingScope, index = 7
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  DefaultSimpleImportingScope, index = 8

  DefaultStarImportingScope, index = 9
