element: e
        origin: JAVA_SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: JavaClass
        typeParameters: []
        valueParameters: []
        visibility: Public

  LocalScope, index = 2
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  ExplicitSimpleImportingScope, index = 3
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  PackageMemberScope, index = 4
    packages: 6
      KaPackageSymbol:
        fqName: META-INF
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: java
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: javax
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: kotlin
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: org
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: sun
        location: TOP_LEVEL
        origin: SOURCE
    classifiers: 0
    callables: 1
      KaFunctionSymbol:
        annotations: []
        callableId: /test
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: true
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: TOP_LEVEL
        modality: FINAL
        name: test
        origin: SOURCE
        receiverParameter: KaReceiverParameterSymbol:
          annotations: []
          location: LOCAL
          origin: SOURCE
          owningCallableSymbol: KaFunctionSymbol(/test)
          type: KaUsualClassType:
            annotations: []
            typeArguments: []
            type: JavaClass
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Unit
        typeParameters: []
        valueParameters: []
        visibility: Public
    constructors: 0

  DefaultSimpleImportingScope, index = 5

  DefaultSimpleImportingScope, index = 6

  ExplicitStarImportingScope, index = 7
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  DefaultStarImportingScope, index = 8

